Folder,ImageName,Emotion,Label
gdrive/My Drive/FER-Model/CK+/neutral/,S044_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S098_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S063_001_00000013.png,surprise,7
gdrive/My Drive/FER-Model/CK+/surprise/,S056_003_00000010.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S077_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S070_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S065_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S055_003_00000009.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S117_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S084_001_00000010.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S124_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S080_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S087_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/sadness/,S095_010_00000014.png,sadness,6
gdrive/My Drive/FER-Model/CK+/happiness/,S086_002_00000015.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S136_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S090_006_00000011.png,disgust,2
gdrive/My Drive/FER-Model/CK+/happiness/,S014_005_00000017.png,happiness,4
gdrive/My Drive/FER-Model/CK+/surprise/,S062_002_00000016.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S129_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S066_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S106_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S097_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S133_009_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/fear/,S501_004_00000056.png,fear,3
gdrive/My Drive/FER-Model/CK+/anger/,S058_005_00000010.png,anger,0
gdrive/My Drive/FER-Model/CK+/neutral/,S073_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S042_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S092_001_00000017.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S098_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S108_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S072_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/sadness/,S064_004_00000014.png,sadness,6
gdrive/My Drive/FER-Model/CK+/neutral/,S127_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S135_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S070_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S126_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S129_011_00000018.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S130_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S032_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S109_006_00000015.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S093_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S131_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S503_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S129_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S032_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S110_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S104_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S094_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S125_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S102_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S111_007_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S075_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S126_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S054_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S138_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S116_007_00000017.png,happiness,4
gdrive/My Drive/FER-Model/CK+/neutral/,S070_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S067_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S064_001_00000012.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S069_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S091_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S119_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S032_005_00000016.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S099_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S102_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S046_004_00000017.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S095_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S032_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S125_007_00000009.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S110_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/sadness/,S046_001_00000025.png,sadness,6
gdrive/My Drive/FER-Model/CK+/fear/,S032_004_00000014.png,fear,3
gdrive/My Drive/FER-Model/CK+/disgust/,S076_005_00000012.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S072_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S061_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S124_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S099_007_00000012.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S075_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S071_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S136_005_00000010.png,anger,0
gdrive/My Drive/FER-Model/CK+/happiness/,S071_005_00000021.png,happiness,4
gdrive/My Drive/FER-Model/CK+/anger/,S100_005_00000023.png,anger,0
gdrive/My Drive/FER-Model/CK+/surprise/,S114_001_00000018.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S107_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S135_001_00000039.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S113_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S116_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/anger/,S026_003_00000015.png,anger,0
gdrive/My Drive/FER-Model/CK+/neutral/,S046_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S091_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S074_001_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S077_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S148_002_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S087_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S044_006_00000019.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S108_008_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S057_001_00000019.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S131_010_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/surprise/,S042_001_00000019.png,surprise,7
gdrive/My Drive/FER-Model/CK+/sadness/,S071_002_00000020.png,sadness,6
gdrive/My Drive/FER-Model/CK+/neutral/,S071_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S130_013_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S102_003_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/disgust/,S130_012_00000011.png,disgust,2
gdrive/My Drive/FER-Model/CK+/neutral/,S100_006_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/happiness/,S069_004_00000017.png,happiness,4
gdrive/My Drive/FER-Model/CK+/surprise/,S077_001_00000028.png,surprise,7
gdrive/My Drive/FER-Model/CK+/neutral/,S077_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S101_004_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S071_005_00000001.png,neutral,5
gdrive/My Drive/FER-Model/CK+/neutral/,S116_003_00000001.png,neutral,5
